/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
tokenizer_config.json: 100% 120/120 [00:00<00:00, 381kB/s]
vocab.txt: 100% 15.7k/15.7k [00:00<00:00, 40.6MB/s]
config.json: 100% 478/478 [00:00<00:00, 1.44MB/s]
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
pytorch_model.bin: 100% 359M/359M [00:18<00:00, 19.7MB/s] 
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/337[0m [37m0:00:02 • -:--:--[0m [37m0.00it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m181/337[0m [37m0:05:48 • 0:05:01[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m182/337[0m [37m0:05:48 • 0:04:59[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m182/337[0m [37m0:05:50 • 0:04:59[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m183/337[0m [37m0:05:50 • 0:04:57[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m183/337[0m [37m0:05:52 • 0:04:57[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m184/337[0m [37m0:05:52 • 0:04:55[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m184/337[0m [37m0:05:54 • 0:04:55[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m185/337[0m [37m0:05:54 • 0:04:53[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m185/337[0m [37m0:05:56 • 0:04:53[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m186/337[0m [37m0:05:56 • 0:04:51[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m186/337[0m [37m0:05:58 • 0:04:51[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m187/337[0m [37m0:05:58 • 0:04:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [37m187/337[0m [37m0:06:00 • 0:04:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m188/337[0m [37m0:06:00 • 0:04:47[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m188/337[0m [37m0:06:01 • 0:04:47[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m189/337[0m [37m0:06:01 • 0:04:45[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m189/337[0m [37m0:06:03 • 0:04:45[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m190/337[0m [37m0:06:03 • 0:04:43[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m190/337[0m [37m0:06:05 • 0:04:43[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m191/337[0m [37m0:06:05 • 0:04:41[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m191/337[0m [37m0:06:07 • 0:04:41[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m192/337[0m [37m0:06:07 • 0:04:39[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m192/337[0m [37m0:06:09 • 0:04:39[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m193/337[0m [37m0:06:09 • 0:04:38[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m193/337[0m [37m0:06:11 • 0:04:38[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m194/337[0m [37m0:06:11 • 0:04:36[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━[0m [37m194/337[0m [37m0:06:13 • 0:04:36[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m195/337[0m [37m0:06:13 • 0:04:34[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m195/337[0m [37m0:06:15 • 0:04:34[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m196/337[0m [37m0:06:15 • 0:04:32[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m196/337[0m [37m0:06:17 • 0:04:32[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m197/337[0m [37m0:06:17 • 0:04:30[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m197/337[0m [37m0:06:19 • 0:04:30[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m198/337[0m [37m0:06:19 • 0:04:28[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m198/337[0m [37m0:06:21 • 0:04:28[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m199/337[0m [37m0:06:21 • 0:04:26[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m199/337[0m [37m0:06:23 • 0:04:26[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m200/337[0m [37m0:06:23 • 0:04:24[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [37m200/337[0m [37m0:06:25 • 0:04:24[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m201/337[0m [37m0:06:25 • 0:04:22[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m201/337[0m [37m0:06:26 • 0:04:22[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m202/337[0m [37m0:06:26 • 0:04:20[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m202/337[0m [37m0:06:28 • 0:04:20[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m203/337[0m [37m0:06:28 • 0:04:18[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m203/337[0m [37m0:06:30 • 0:04:18[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m204/337[0m [37m0:06:30 • 0:04:16[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m204/337[0m [37m0:06:32 • 0:04:16[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m205/337[0m [37m0:06:32 • 0:04:14[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m205/337[0m [37m0:06:34 • 0:04:14[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m206/337[0m [37m0:06:34 • 0:04:12[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m206/337[0m [37m0:06:36 • 0:04:12[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m207/337[0m [37m0:06:36 • 0:04:10[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━[0m [37m207/337[0m [37m0:06:38 • 0:04:10[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m208/337[0m [37m0:06:38 • 0:04:09[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m208/337[0m [37m0:06:40 • 0:04:09[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m209/337[0m [37m0:06:40 • 0:04:07[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m209/337[0m [37m0:06:42 • 0:04:07[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m210/337[0m [37m0:06:42 • 0:04:05[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m210/337[0m [37m0:06:44 • 0:04:05[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m211/337[0m [37m0:06:44 • 0:04:03[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m211/337[0m [37m0:06:46 • 0:04:03[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m212/337[0m [37m0:06:46 • 0:04:01[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m212/337[0m [37m0:06:48 • 0:04:01[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m213/337[0m [37m0:06:48 • 0:03:59[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [37m213/337[0m [37m0:06:50 • 0:03:59[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m214/337[0m [37m0:06:50 • 0:03:57[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m214/337[0m [37m0:06:51 • 0:03:57[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m215/337[0m [37m0:06:51 • 0:03:55[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m215/337[0m [37m0:06:53 • 0:03:55[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m216/337[0m [37m0:06:53 • 0:03:53[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m216/337[0m [37m0:06:55 • 0:03:53[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m217/337[0m [37m0:06:55 • 0:03:51[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m217/337[0m [37m0:06:57 • 0:03:51[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m218/337[0m [37m0:06:57 • 0:03:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m218/337[0m [37m0:06:59 • 0:03:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m219/337[0m [37m0:06:59 • 0:03:47[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m219/337[0m [37m0:07:01 • 0:03:47[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m220/337[0m [37m0:07:01 • 0:03:45[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━[0m [37m220/337[0m [37m0:07:03 • 0:03:45[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m221/337[0m [37m0:07:03 • 0:03:43[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m221/337[0m [37m0:07:05 • 0:03:43[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m222/337[0m [37m0:07:05 • 0:03:42[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m222/337[0m [37m0:07:07 • 0:03:42[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m223/337[0m [37m0:07:07 • 0:03:40[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m223/337[0m [37m0:07:09 • 0:03:40[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m224/337[0m [37m0:07:09 • 0:03:38[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m224/337[0m [37m0:07:11 • 0:03:38[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m225/337[0m [37m0:07:11 • 0:03:36[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m225/337[0m [37m0:07:13 • 0:03:36[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m226/337[0m [37m0:07:13 • 0:03:34[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [37m226/337[0m [37m0:07:15 • 0:03:34[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━[0m [37m227/337[0m [37m0:07:15 • 0:03:32[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━[0m [37m227/337[0m [37m0:07:16 • 0:03:32[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━[0m [37m228/337[0m [37m0:07:16 • 0:03:30[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━[0m [37m228/337[0m [37m0:07:18 • 0:03:30[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━[0m [37m229/337[0m [37m0:07:18 • 0:03:28[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━[0m [37m229/337[0m [37m0:07:20 • 0:03:28[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━[0m [37m230/337[0m [37m0:07:20 • 0:03:26[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
